Sun Feb  2 21:40:06 2025    sbeso_profiled_60x120
         10646156 function calls (10633184 primitive calls) in 657.344 seconds
   Ordered by: internal time
   List reduced from 1659 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34  566.754   16.669  566.755   16.669 linalg.py:329(solve)
       34   60.072    1.767  630.512   18.544 beso_algo copy 2.py:124(FE)
        1   12.145   12.145  657.345  657.345 beso_algo copy 2.py:33(sbeso)
       34    6.968    0.205    8.145    0.240 beso_algo copy 2.py:110(check)
       34    2.731    0.080    2.731    0.080 {built-in method _tkinter.create}
     6770    1.438    0.000    1.476    0.000 {method 'call' of '_tkinter.tkapp' objects}
   244834    1.132    0.000    3.114    0.000 index_tricks.py:34(ix_)
  3144548    0.938    0.000    0.938    0.000 {built-in method builtins.max}
   489770    0.583    0.000    1.366    0.000 numerictypes.py:357(issubdtype)
   979540    0.441    0.000    0.715    0.000 numerictypes.py:283(issubclass_)
   247215    0.432    0.000    0.432    0.000 {built-in method numpy.array}
      272    0.415    0.002    0.415    0.002 {method 'encode' of 'ImagingEncoder' objects}
   490892    0.362    0.000    0.362    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  1471031    0.342    0.000    0.342    0.000 {built-in method builtins.issubclass}
   976015    0.241    0.000    0.241    0.000 {built-in method builtins.min}
       68    0.126    0.002    0.131    0.002 {built-in method matplotlib._image.resample}
   504784    0.123    0.000    0.123    0.000 {method 'append' of 'list' objects}
      205    0.109    0.001    0.109    0.001 {built-in method numpy.zeros}
   574258    0.109    0.000    0.119    0.000 {built-in method builtins.isinstance}
      748    0.104    0.000    0.104    0.000 {built-in method nt._getfinalpathname}
Time taken: 657.38 seconds
